date,open,close,low,high,volume
2010-01-10,306.9888564998,304.3716583012,302.2575799858,308.4902323742,8061300.0
2010-01-17,294.4807172762,293.7524446208,290.5902993178,296.7641683412,11337200.0
2010-01-24,288.30984342650004,286.55391233750004,281.28241893874997,290.6386132505,10376425.0
2010-01-31,269.8699207836,267.8714126826,265.3379000102,272.4910983666,8073800.0
2010-02-07,265.3687899268,265.3090060118,262.43278638920003,267.4350471878,6375620.0
2010-02-14,266.2425097108,266.38997089,264.4382707412,268.88860200700003,5170460.0
2010-02-21,268.611140252,269.42683059425,267.46668333225,271.05573207175,5306775.0
2010-02-28,266.8870970394,265.2631867536,263.7398932318,267.97702193320004,5099820.0
2010-03-07,270.47565902779996,272.7650795178,269.7991929888,274.06022937840004,6737100.0
2010-03-14,284.014934101,284.91256127400004,282.250538987,287.206962196,7309040.0
2010-03-21,281.0998595164,280.9812984124,279.0794214142,283.5138101366,7218200.0
2010-03-28,277.2562494106,277.8988467978,274.4378179834,281.385785296,9113320.0
2010-04-04,281.72326889975,282.078189072,280.10184427225,283.380803553,5127000.0
2010-04-11,282.7875333006,282.58927243119996,280.9783015454,284.2490592426,4234420.0
2010-04-18,287.4341232408,288.3148254528,284.8607607354,291.096403515,11508800.0
2010-04-25,274.8333265202,274.1219971576,272.36358352319996,276.535947778,5875020.0
2010-05-02,266.05521085280003,263.7707708946,261.9765051432,268.2280843896,6871140.0
2010-05-09,255.3154553932,252.906476039,246.1866555758,258.85220478760004,9075940.0
2010-05-16,255.83651035120002,254.496524049,251.99987350780003,257.8071253026,7525680.0
2010-05-23,245.79611541620002,243.86934203599998,241.232215932,248.0058451068,9503020.0
2010-05-30,239.9649682872,239.6810322492,237.09770569120002,243.36422942180002,6641700.0
2010-06-06,244.3271210925,246.58367472525,243.21130108475,249.33834479575,6413150.0
2010-06-13,242.790379054,241.0797834864,238.12286603860002,244.66735070340002,5382520.0
2010-06-20,247.04344721060002,247.32937309,244.7131790276,249.88778812239997,5395840.0
2010-06-27,242.43272174140003,239.566460094,238.3669553322,243.573446226,4565380.0
2010-07-04,226.93976604280002,223.8941766598,222.6139680956,228.2060217056,5748280.0
2010-07-11,225.13402627375,225.44536330625,221.85008130575,227.840142959,6368800.0
2010-07-18,239.6371938662,240.10045754019998,237.113648135,242.244424725,9279260.0
2010-07-25,236.119374517,239.1181378158,234.7245999742,240.8885050448,6542960.0
2010-08-01,243.1101794636,242.66983448460002,240.71714554240003,245.05589205500002,4722320.0
2010-08-08,247.36922919980003,248.55677379099998,245.5161710166,249.7722239852,5305120.0
2010-08-15,246.6030931656,246.990639646,245.0768150308,248.612566267,4138760.0
2010-08-22,240.2628478616,237.93357146120002,236.7480164128,242.04716490340002,5510340.0
2010-08-29,226.9317948212,227.1380207356,224.83166004180003,229.308889387,4990700.0
2010-09-05,228.9024127612,228.7948166578,227.2157307594,230.7235920342,4268260.0
2010-09-12,234.93730019650002,235.031942952,233.274775871,236.64839322475,4274175.0
2010-09-19,239.7577384354,240.5537633388,238.9746742524,241.55899279220003,5810380.0
2010-09-26,254.18668151440002,256.888559911,253.27211383880004,258.6001473612,6858020.0
2010-10-03,263.9451242754,262.6838550224,260.4173410728,265.59195335559997,5782860.0
2010-10-10,265.1635588832,265.1356596566,262.2275553454,267.298566152,5406040.0
2010-10-17,275.87143254439997,275.5586084854,273.57504188,277.4575007712,12403980.0
2010-10-24,302.961945152,304.6625767672,301.5661725504,307.12036308099994,8185600.0
2010-10-31,307.0077896338,307.23393747619997,305.31811385360004,309.4376766208,4968800.0
2010-11-07,308.81501929340004,308.855864097,307.0994524588,310.62622843680003,5541260.0
2010-11-14,309.8182559162,308.3397987364,306.5086554116,310.8444172114,5014660.0
2010-11-21,295.57661767260004,293.91184445159996,292.6804640674,297.810245786,5667580.0
2010-11-28,292.93376047525,293.79927082975,290.78555559949996,295.39703676075,4043350.0
2010-12-05,285.39078467539997,283.6363507244,281.8450573318,287.4729721256,7592400.0
2010-12-12,293.98158933039997,292.877723889,291.467009792,294.6052537828,4202200.0
2010-12-19,296.1165843448,295.12830147200003,294.0443517814,297.2931855546,4373600.0
2010-12-26,299.19904515,299.85782164425,297.83166455325,300.8229645515,3097050.0
2011-01-02,299.0326599776,298.3950550772,297.4705112944,299.8575757906,2337000.0
2011-01-09,301.7455064628,303.4112624008,300.5569607242,304.7362951528,4368660.0
2011-01-16,307.4710533078,307.64341076979997,305.761461677,308.591856064,3352740.0
2011-01-23,316.31118091425,312.576425569,310.03593968375003,318.9002279055,10746700.0
2011-01-30,306.1589723096,305.382872223,302.4707884282,308.41750268320004,6638420.0
2011-02-06,302.7377809746,303.31661506219996,300.7661773288,304.36468812699997,4158160.0
2011-02-13,305.81924997240003,307.8576019286,304.9196085492,308.8399216532,4119780.0
2011-02-20,311.1881251102,312.017014529,309.8092959006,313.29224256099997,4256040.0
2011-02-27,305.556477931,303.9101432975,301.69718799725,307.27877857550004,5607650.0
2011-03-06,303.093451833,301.3838603016,299.6473644146,305.0750286962,5053840.0
2011-03-13,293.713595736,292.1803350734,290.4846900674,295.174126807,5644460.0
2011-03-20,281.68764724339997,280.8547661864,278.4647169776,284.54095414880004,6752340.0
2011-03-27,288.4184266298,289.1775954788,286.0851768228,290.58929837,4689860.0
2011-04-03,290.3332554814,290.6600382194,288.79801105440004,292.47722874320004,3969980.0
2011-04-10,289.6029928848,287.8326285452,285.8321247244,290.6032448948,6104140.0
2011-04-17,283.6562724528,282.28939394919996,280.4453051468,284.714312758,10243420.0
2011-04-24,262.735649409,261.42057612675,259.487825924,263.21884278175,6651750.0
2011-05-01,265.7872172588,266.770538031,264.4253251646,267.5874765448,5483420.0
2011-05-08,267.99695003759996,266.78149994300003,265.6497351752,269.7513781106,4169920.0
2011-05-15,267.4968210442,267.03853162539997,265.235293604,268.925467327,3969660.0
2011-05-22,262.5971726292,262.4138533546,260.0238101236,264.7431297552,5219900.0
2011-05-29,258.08109439919997,258.5662818972,257.0469678592,260.0895694416,3760280.0
2011-06-05,261.8452365205,262.23751777875,260.62232653725,264.0295587695,4816000.0
2011-06-12,258.7346354668,257.5849508666,256.9323924162,259.9640382632,3867160.0
2011-06-19,252.271855951,249.21032721219999,248.19413285800002,253.63873445459998,5959940.0
2011-06-26,241.73931828780002,241.0658400498,238.84914307399998,242.7037090146,6748480.0
2011-07-03,245.4095698836,249.20932935259998,244.8705858284,250.3331166218,5848880.0
2011-07-10,265.59867633150003,267.29731030925,264.19642917325,269.27116793125,7653725.0
2011-07-17,271.977035002,271.59347109399994,269.27814101940004,275.13420585060004,11584060.0
2011-07-24,297.9068890434,300.6794950354,297.0032681366,302.5783875204,6689400.0
2011-07-31,304.6595861766,305.1915938812,303.03068320499995,309.32111751319997,6686740.0
2011-08-07,297.7375160948,294.58632672619996,290.2973911098,300.5758876812,8767080.0
2011-08-14,279.8196509522,278.3909985922,273.166575612,283.6104410404,10969200.0
2011-08-21,265.87389347479996,261.5381407406,258.8771070482,269.0798864264,11990300.0
2011-08-28,256.7580483004,257.7523189304,253.277091282,261.6327911678,7924040.0
2011-09-04,267.26966597700005,266.808404299,264.2420057906,269.0410313646,5153060.0
2011-09-11,262.3234516775,263.5152375715,260.398163007,265.56131499574997,5581200.0
2011-09-18,265.2910799032,267.09432400180003,263.4549560466,268.4582118154,5706860.0
2011-09-25,267.0245851002,266.8671751116,263.5535890456,270.8472661532,5998060.0
2011-10-02,265.3259493042,263.2746396164,260.1045140256,267.527698707,5435640.0
2011-10-09,251.115188923,252.24994428099998,246.0053350098,254.9418586256,7808060.0
2011-10-16,274.5982185628,276.914531254,272.66644651859997,278.7655964074,9062080.0
2011-10-23,291.175102532,291.6851864124,289.00025150780004,294.70487537680003,7030360.0
2011-10-30,295.1253047044,295.3634092304,291.8824645654,297.8989116448,6074080.0
2011-11-06,292.96141539279995,293.8739963154,291.41320725699995,295.9312873836,5343200.0
2011-11-13,300.2560812942,301.37588898,297.3509676732,303.9193628158,6802580.0
2011-11-20,303.3564589178,302.54451289080004,300.81498120000003,305.9786375484,6124460.0
2011-11-27,287.46052239025,285.6859221525,283.7830489635,289.91258358774996,4664725.0
2011-12-04,297.11186190039996,299.3424993238,295.41123656179997,300.742263763,6329120.0
2011-12-11,309.9736821404,310.4648390636,308.1505100372,313.102953862,5203580.0
2011-12-18,310.76869693,310.296467163,308.4234842626,312.8658379308,6818880.0
2011-12-25,313.42276024899996,312.913665262,311.2857570614,314.6780482216,4137580.0
2012-01-01,318.59512799475,319.832983957,317.22650368475,321.20285932775,3558825.0
2012-01-08,328.67487238825,329.106986593,326.15430671225,331.55408103225,6281525.0
2012-01-15,314.54455179900003,311.4521332428,309.5223691722,315.8197676766,6745360.0
2012-01-22,310.10443656575,309.7208756215,306.47180082625,311.08077936825,10816600.0
2012-01-29,288.17932713380003,287.325529178,285.073969078,289.8988918828,7347380.0
2012-02-05,291.06153431359996,290.917069802,288.700379103,292.203253669,4969180.0
2012-02-12,301.9387806242,303.172156927,300.42544806579997,304.2800079294,4897360.0
2012-02-19,303.1402719394,302.7338076674,300.6207119688,304.38063654819996,4426800.0
2012-02-26,302.63866436275,303.6062792545,300.80428780650004,305.63618230475004,4234925.0
2012-03-04,306.79558223920003,307.8067899842,305.5263418636,309.5831359038,4661040.0
2012-03-11,304.41151441060003,302.207775266,300.6167385622,305.4446399028,4034260.0
2012-03-18,304.9813883832,307.35747891259996,304.1753934502,308.54802056999995,4953300.0
2012-03-25,316.1903798316,318.4160488776,314.1151566772,320.6008608656,4229000.0
2012-04-01,323.7122066778,322.9659956598,320.86984953,325.9448398206,4255920.0
2012-04-08,318.41579106874997,318.433224225,315.46186747474997,320.1605145415,4153100.0
2012-04-15,317.3978647814,315.7440594498,313.32013561120004,319.5986132358,8342880.0
2012-04-22,303.8167501332,300.718350197,299.5088876594,306.7915965784,7121900.0
2012-04-29,300.9793796942,302.769672039,299.9462480256,303.978139606,3885160.0
2012-05-06,302.2197199944,301.3240884414,299.5945626288,304.70940305100004,4053680.0
2012-05-13,301.9347950628,303.70018504760003,300.12657043260003,306.3113954898,4270200.0
2012-05-20,307.1512590752,305.6040457104,302.6859804356,311.22101104539996,7262600.0
2012-05-27,301.4466226528,300.82893978000004,296.91460197879996,304.1355494948,5933480.0
2012-06-03,291.9661378625,290.71209220825,288.81793908425004,293.11185356375,5289000.0
2012-06-10,287.48293936600004,287.7469472994,285.12378595219997,289.86202656300003,4029860.0
2012-06-17,282.6749537764,280.77307050179996,278.711806027,284.1564015464,5293920.0
2012-06-24,285.31705423539995,285.5880385194,282.4846579516,287.9023613694,4480220.0
2012-07-01,282.8054594092,282.846304113,280.1763105046,284.4383416654,3639300.0
2012-07-08,291.786816129,292.67847273125,289.647332066,294.52031866575,3690000.0
2012-07-15,287.9920282758,287.51282215780003,284.4911493294,289.90984164040003,4586340.0
2012-07-22,291.5756160094,292.5330211196,288.9663767784,294.3940471374,6355360.0
2012-07-29,304.627707466,306.7896131128,302.4159909224,308.9953418998,5070440.0
2012-08-05,315.52986231340003,315.62052409039995,313.68975289499997,318.8414524602,3923220.0
2012-08-12,319.159256951,319.7958730574,317.99262895920003,321.6071005326,3047760.0
2012-08-19,330.61932310960003,333.3730141994,329.621060742,334.6601869598,5314040.0
2012-08-26,335.3296826258,336.50527681,333.41186308420004,338.5715399486,3653680.0
2012-09-02,336.10078992620004,338.8554700092,334.7807316286,340.1834935508,4583660.0
2012-09-09,342.5304487865,344.6226155815,340.60391665175,346.65624167675,4955525.0
2012-09-16,348.6756772614,348.64977385379996,345.4876224736,351.7192737148,4959860.0
2012-09-23,357.6669950948,360.4366103968,356.6169262108,361.2864288684,6399760.0
2012-09-30,373.40104312020003,374.89544254419997,370.781855279,378.41326488240003,8836820.0
2012-10-07,379.91961491259997,380.272295081,376.8969476118,382.4850064954,5362580.0
2012-10-14,375.3218532524,372.8750107188,371.543996387,377.1669369258,4733540.0
2012-10-21,367.3377635802,360.4455887436,354.21492629619996,369.94200404779997,12564740.0
2012-10-28,338.364300832,337.65795807760003,334.91323298140003,341.1209828108,5548880.0
2012-11-04,341.08046983033336,341.3560947203334,338.91191743033335,343.28885758399997,3955666.6666666665
2012-11-11,335.72519724,333.462675128,330.8733761564,337.87614087500003,4481440.0
2012-11-18,327.1144526246,325.9727329704,323.7371152144,330.0235639612,3997040.0
2012-11-25,331.7782331055,332.755819621,329.590179966,334.58646541125,3759750.0
2012-12-02,336.1117518384,339.3077716714,333.6101239536,340.7264570902,5498600.0
2012-12-09,345.902076398,343.656479248,341.6270811302,347.5369362424,3785320.0
2012-12-16,347.6684489006,347.1513826916,345.00443069479996,350.82262905899995,4840100.0
2012-12-23,356.6677259012,358.651304661,354.9940046192,360.3987563828,5276380.0
2012-12-30,352.6052112285,351.76584674725,349.75214845799997,354.14941853525,2545750.0
2013-01-06,357.87048668325,360.18431052825,356.2839131755,362.5130880735,4828100.0
2013-01-13,367.432411118,367.38756849920003,363.9773452534,368.76441404419995,3403580.0
2013-01-20,359.33375218000003,356.584052629,354.71804598,362.03861509,5722600.0
2013-01-27,365.214218698,367.6538286905,363.89539945625,369.820702466,7683625.0
2013-02-03,374.6922074192,377.5385441504,374.167169889,379.3507480654,4210600.0
2013-02-10,382.3395594664,383.9863883474,380.7036861214,386.553763296,5159000.0
2013-02-17,389.28254614779996,391.203344225,388.3380743598,392.3550367986,3890480.0
2013-02-24,398.3264124415,397.82827309000004,395.03125599725,401.3301559235,5649150.0
2013-03-03,397.6103436184,397.3184364584,394.83872632040004,400.8223059948,4405860.0
2013-03-10,412.83530881120004,414.00890089980004,410.197187836,416.2933468356,5884800.0
2013-03-17,412.0353013358,410.81885627040003,409.2875975042,413.4081551424,4012960.0
2013-03-24,404.3949256394,404.0253081564,402.3774782276,406.64450217399997,3358880.0
2013-03-31,403.06242819175,400.86190865425,399.65767529175,404.185705996,3691125.0
2013-04-07,398.8377443192,398.3625301386,395.08181765439997,400.9000219962,4604600.0
2013-04-14,390.7400864292,390.8476732668,387.0000959316,392.61406429979996,4269180.0
2013-04-21,389.9191560776,390.8994863588,385.212794277,395.8250256284,6166020.0
2013-04-28,401.8504572318,401.6930472428,397.2686255614,404.6509623508,4610960.0
2013-05-05,408.7257008308,412.3939566076,407.68161332700004,414.08960171340004,4253160.0
2013-05-12,429.83162693820003,432.790537017,427.6209114426,434.35268579980004,4282640.0
2013-05-19,446.4184900034,447.67976543320003,443.0471159406,450.4135102864,5225520.0
